Horas de estudo por dia,Horas de sono por dia,Nível de qualidade da dieta,Resultado do exame final
2.2,5.1,Pobre,62.6
3.3,5.2,Razoável,60.3
2.4,7.5,Boa,63.9
2.5,7.5,Boa,80.0
3.3,6.9,Razoável,62.6
2.3,7.5,Razoável,71.4
3.0,6.3,Razoável,60.6
0.7,7.9,Razoável,47.2
3.8,6.5,Pobre,78.1
3.5,6.6,Razoável,75.5
2.3,6.2,Razoável,73.5
4.5,7.3,Razoável,74.6
4.9,6.0,Razoável,98.7
1.1,7.7,Boa,49.2
2.4,5.1,Pobre,67.4
2.3,5.2,Boa,72.5
2.1,7.3,Boa,68.4
4.7,6.4,Razoável,70.0
3.2,6.0,Razoável,56.1
3.1,7.6,Razoável,81.5
0.5,5.8,Pobre,45.0
4.5,6.3,Razoável,84.4
1.6,8.2,Boa,36.8
3.6,8.3,Pobre,65.6
3.9,8.4,Razoável,93.5
5.5,6.2,Boa,93.7
1.5,8.0,Boa,42.3
0.0,5.4,Razoável,53.3
3.8,5.4,Boa,65.9
6.2,3.7,Razoável,87.9
5.4,8.5,Pobre,94.5
3.8,5.5,Razoável,77.8
2.8,6.3,Razoável,74.6
4.7,5.4,Boa,67.5
2.0,7.3,Pobre,66.5
4.2,6.0,Razoável,78.4
4.3,4.9,Razoável,84.9
5.1,7.0,Razoável,96.6
7.6,4.8,Pobre,100.0
4.1,5.5,Razoável,83.1
2.7,4.0,Boa,36.9
3.5,4.8,Razoável,60.0
0.8,6.7,Razoável,44.3
2.5,4.1,Razoável,41.6
2.9,4.7,Razoável,45.5
2.7,6.5,Razoável,68.2
3.7,5.8,Boa,75.5
2.3,8.9,Boa,40.9
5.2,8.7,Razoável,100.0
3.5,5.5,Razoável,65.6
3.5,7.2,Boa,75.9
3.0,7.4,Razoável,69.8
3.7,5.8,Razoável,66.6
4.7,4.7,Razoável,84.5
2.2,6.5,Boa,65.6
2.5,6.3,Razoável,46.8
3.0,6.0,Boa,67.7
1.5,7.0,Boa,45.4
2.3,5.6,Razoável,57.0
2.8,5.1,Boa,58.4
4.8,6.6,Boa,70.8
3.9,7.0,Razoável,75.7
3.8,5.1,Pobre,55.7
4.8,7.6,Pobre,82.1
3.3,4.4,Razoável,71.4
4.1,5.8,Razoável,66.7
3.3,6.2,Razoável,70.9
3.9,5.7,Pobre,73.0
2.6,5.8,Boa,53.9
0.0,8.7,Razoável,43.4
3.3,5.5,Razoável,55.4
5.6,9.4,Razoável,100.0
4.9,7.0,Razoável,71.8
4.9,6.6,Razoável,89.2
5.4,7.1,Razoável,83.9
3.6,9.5,Pobre,89.1
3.8,5.3,Boa,53.5
2.6,5.2,Boa,72.9
3.0,5.6,Razoável,61.0
4.4,6.5,Boa,69.1
5.3,4.4,Boa,77.2
3.3,6.5,Pobre,71.9
2.8,8.5,Boa,74.7
3.5,6.7,Boa,74.5
4.4,6.1,Razoável,85.4
1.3,5.8,Pobre,44.3
0.1,7.6,Pobre,53.4
2.7,5.5,Pobre,57.4
1.7,8.7,Boa,53.6
2.7,8.8,Razoável,58.8
3.3,6.8,Boa,43.5
2.8,6.5,Boa,65.6
5.7,7.7,Boa,89.8
4.0,7.8,Boa,89.5
4.0,5.5,Pobre,68.8
4.4,5.9,Razoável,76.8
1.8,4.9,Boa,47.5
5.1,7.0,Pobre,89.3
3.4,7.3,Pobre,62.0
4.5,4.9,Boa,66.1
1.9,6.0,Boa,41.7
1.2,4.9,Razoável,28.0
4.7,5.4,Boa,71.0
4.1,7.2,Boa,67.5
2.1,5.6,Razoável,63.4
2.2,6.1,Pobre,50.2
5.2,4.5,Boa,72.0
1.7,6.7,Razoável,67.9
6.0,6.4,Pobre,100.0
2.1,5.6,Razoável,55.0
4.5,6.3,Boa,59.9
3.0,6.7,Razoável,63.2
4.4,5.5,Razoável,84.5
2.7,4.7,Razoável,50.8
3.3,8.7,Boa,94.0
3.6,5.7,Pobre,65.6
2.0,6.4,Razoável,61.7
4.6,7.7,Boa,66.0
2.7,10.0,Pobre,86.9
3.2,5.0,Boa,59.6
2.0,7.0,Boa,49.1
0.0,5.7,Boa,31.1
3.2,5.9,Razoável,45.7
7.1,5.6,Boa,100.0
4.7,5.1,Boa,81.1
3.5,6.5,Boa,55.1
3.1,4.7,Pobre,53.3
3.5,7.6,Boa,89.1
4.3,6.6,Razoável,77.3
1.7,7.0,Pobre,56.4
5.2,5.9,Razoável,76.1
4.6,6.1,Boa,74.6
4.6,6.8,Razoável,83.0
4.2,5.1,Razoável,85.9
3.5,6.1,Boa,64.5
4.5,5.5,Razoável,91.9
4.4,5.4,Boa,74.6
3.0,4.0,Razoável,70.9
2.6,8.1,Razoável,66.7
3.7,5.7,Boa,77.4
5.8,7.9,Boa,99.0
1.6,7.8,Razoável,43.5
1.3,5.0,Boa,53.4
3.7,5.2,Pobre,81.0
3.6,9.6,Razoável,66.2
3.8,8.6,Razoável,88.0
3.9,6.5,Pobre,64.4
3.2,6.8,Razoável,82.4
5.7,5.7,Razoável,80.9
1.1,7.0,Pobre,59.6
2.3,5.6,Razoável,56.2
3.3,4.1,Razoável,72.5
1.0,4.9,Razoável,47.6
3.2,6.5,Boa,63.6
6.0,5.1,Boa,85.3
3.5,6.4,Razoável,71.8
3.8,5.2,Boa,70.9
1.6,5.6,Boa,41.7
2.6,7.5,Razoável,76.1
2.9,6.8,Pobre,65.9
3.0,6.5,Boa,64.4
5.4,7.6,Razoável,69.7
4.3,7.1,Boa,74.9
